device: cuda | SMOKE: False | folds: 5 | max_epochs: 120 | out: D:\Parth\ploywin r2\vault\pipeline_out_pretrain
train: (7409, 5315) test: (4940, 5315)
graphs: 7409 train, 4940 test (7s)

=== Twin source: per-target LGBM OOF (leak-safe) ===

=== Building leak-safe twin feature matrices ===
twin matrices: (7409, 12) (4940, 12)

=== MT-GNN v2 (pretrained-init trunk + twins) ===
loaded pretrained_encoder.pt
GNN_SEEDS = [42]
  encoder init: missing=0 unexpected=0
seed 42  fold 0: holdout R2=0.9226 (85s)
  encoder init: missing=0 unexpected=0
seed 42  fold 1: holdout R2=0.9050 (85s)
  encoder init: missing=0 unexpected=0
seed 42  fold 2: holdout R2=0.9252 (84s)
  encoder init: missing=0 unexpected=0
seed 42  fold 3: holdout R2=0.9050 (81s)
  encoder init: missing=0 unexpected=0
seed 42  fold 4: holdout R2=0.9267 (85s)

=== GBM trio stack OOF (fallback floor) ===
[0]	validation_0-rmse:1.19342
[87]	validation_0-rmse:0.35625
[88]	validation_0-rmse:0.35595
[89]	validation_0-rmse:0.35452
[90]	validation_0-rmse:0.35345
[91]	validation_0-rmse:0.35416
[92]	validation_0-rmse:0.35302
[93]	validation_0-rmse:0.35223
[94]	validation_0-rmse:0.35189
[95]	validation_0-rmse:0.35110
[96]	validation_0-rmse:0.34942
[97]	validation_0-rmse:0.34958
[98]	validation_0-rmse:0.34879
[99]	validation_0-rmse:0.34754
[100]	validation_0-rmse:0.34800
[101]	validation_0-rmse:0.34771
[102]	validation_0-rmse:0.34757
[103]	validation_0-rmse:0.34645
[104]	validation_0-rmse:0.34651
[105]	validation_0-rmse:0.34586
[106]	validation_0-rmse:0.34481
[107]	validation_0-rmse:0.34458
[108]	validation_0-rmse:0.34391
[109]	validation_0-rmse:0.34417
[110]	validation_0-rmse:0.34422
[111]	validation_0-rmse:0.34398
[112]	validation_0-rmse:0.34476
[113]	validation_0-rmse:0.34512
[114]	validation_0-rmse:0.34487
[115]	validation_0-rmse:0.34396
[116]	validation_0-rmse:0.34285
[117]	validation_0-rmse:0.34280
[118]	validation_0-rmse:0.34243
[119]	validation_0-rmse:0.34209
[120]	validation_0-rmse:0.34174
[121]	validation_0-rmse:0.34115
[122]	validation_0-rmse:0.34158
[123]	validation_0-rmse:0.34104
[124]	validation_0-rmse:0.34117
[125]	validation_0-rmse:0.34040
[126]	validation_0-rmse:0.34042
[127]	validation_0-rmse:0.33980
[128]	validation_0-rmse:0.33935
[129]	validation_0-rmse:0.33943
[130]	validation_0-rmse:0.33870
[131]	validation_0-rmse:0.33835
[132]	validation_0-rmse:0.33779
[133]	validation_0-rmse:0.33703
[134]	validation_0-rmse:0.33715
[135]	validation_0-rmse:0.33762
[136]	validation_0-rmse:0.33838
[137]	validation_0-rmse:0.33788
[138]	validation_0-rmse:0.33827
[139]	validation_0-rmse:0.33787
[140]	validation_0-rmse:0.33818
[141]	validation_0-rmse:0.33785
[142]	validation_0-rmse:0.33755
[143]	validation_0-rmse:0.33742
[144]	validation_0-rmse:0.33807
[145]	validation_0-rmse:0.33868
[146]	validation_0-rmse:0.33873
[147]	validation_0-rmse:0.33952
[148]	validation_0-rmse:0.33932
[149]	validation_0-rmse:0.33946
[150]	validation_0-rmse:0.33941
[151]	validation_0-rmse:0.33961
[152]	validation_0-rmse:0.34031
[153]	validation_0-rmse:0.34020
[154]	validation_0-rmse:0.33998
[155]	validation_0-rmse:0.34007
[156]	validation_0-rmse:0.34000
[157]	validation_0-rmse:0.34014
[158]	validation_0-rmse:0.34003
[159]	validation_0-rmse:0.33944
[160]	validation_0-rmse:0.33943
[161]	validation_0-rmse:0.33895
[162]	validation_0-rmse:0.33894
[163]	validation_0-rmse:0.33879
[164]	validation_0-rmse:0.33864
[165]	validation_0-rmse:0.33839
[166]	validation_0-rmse:0.33900
[167]	validation_0-rmse:0.33895
[168]	validation_0-rmse:0.33841
[169]	validation_0-rmse:0.33866
[170]	validation_0-rmse:0.33853
[171]	validation_0-rmse:0.33835
[172]	validation_0-rmse:0.33838
[173]	validation_0-rmse:0.33849
[174]	validation_0-rmse:0.33850
[175]	validation_0-rmse:0.33822
[176]	validation_0-rmse:0.33842
[177]	validation_0-rmse:0.33832
[178]	validation_0-rmse:0.33785
[179]	validation_0-rmse:0.33800
[180]	validation_0-rmse:0.33758
[181]	validation_0-rmse:0.33714
[182]	validation_0-rmse:0.33688
[183]	validation_0-rmse:0.33710
[184]	validation_0-rmse:0.33653
[185]	validation_0-rmse:0.33625
[186]	validation_0-rmse:0.33630
[187]	validation_0-rmse:0.33635
[188]	validation_0-rmse:0.33629
[189]	validation_0-rmse:0.33634
[190]	validation_0-rmse:0.33624
[191]	validation_0-rmse:0.33613
[192]	validation_0-rmse:0.33632
[193]	validation_0-rmse:0.33625
[194]	validation_0-rmse:0.33665
[195]	validation_0-rmse:0.33645
[196]	validation_0-rmse:0.33654
[197]	validation_0-rmse:0.33680
[198]	validation_0-rmse:0.33667
[199]	validation_0-rmse:0.33671
[200]	validation_0-rmse:0.33583
[201]	validation_0-rmse:0.33561
[202]	validation_0-rmse:0.33544
[203]	validation_0-rmse:0.33531
[204]	validation_0-rmse:0.33509
[205]	validation_0-rmse:0.33493
[206]	validation_0-rmse:0.33501
[207]	validation_0-rmse:0.33542
[208]	validation_0-rmse:0.33506
[209]	validation_0-rmse:0.33497
[210]	validation_0-rmse:0.33520
[211]	validation_0-rmse:0.33590
[212]	validation_0-rmse:0.33586
[213]	validation_0-rmse:0.33592
[214]	validation_0-rmse:0.33593
[215]	validation_0-rmse:0.33586
[216]	validation_0-rmse:0.33586
[217]	validation_0-rmse:0.33583
[218]	validation_0-rmse:0.33564
[219]	validation_0-rmse:0.33570
[220]	validation_0-rmse:0.33588
[221]	validation_0-rmse:0.33568
[222]	validation_0-rmse:0.33561
[223]	validation_0-rmse:0.33527
[224]	validation_0-rmse:0.33512
[225]	validation_0-rmse:0.33491
[226]	validation_0-rmse:0.33456
[227]	validation_0-rmse:0.33418
[228]	validation_0-rmse:0.33412
[229]	validation_0-rmse:0.33400
[230]	validation_0-rmse:0.33419
[231]	validation_0-rmse:0.33423
[232]	validation_0-rmse:0.33398
[233]	validation_0-rmse:0.33375
[234]	validation_0-rmse:0.33323
[235]	validation_0-rmse:0.33315
[236]	validation_0-rmse:0.33336
[237]	validation_0-rmse:0.33346
[238]	validation_0-rmse:0.33342
[239]	validation_0-rmse:0.33380
[240]	validation_0-rmse:0.33366
[241]	validation_0-rmse:0.33368
[242]	validation_0-rmse:0.33388
[243]	validation_0-rmse:0.33354
[244]	validation_0-rmse:0.33375
[245]	validation_0-rmse:0.33407
[246]	validation_0-rmse:0.33377
[247]	validation_0-rmse:0.33401
[248]	validation_0-rmse:0.33420
[249]	validation_0-rmse:0.33425
[250]	validation_0-rmse:0.33399
[251]	validation_0-rmse:0.33405
[252]	validation_0-rmse:0.33395
[253]	validation_0-rmse:0.33358
[254]	validation_0-rmse:0.33376
[255]	validation_0-rmse:0.33371
[256]	validation_0-rmse:0.33375
[257]	validation_0-rmse:0.33378
[258]	validation_0-rmse:0.33412
[259]	validation_0-rmse:0.33413
[260]	validation_0-rmse:0.33372
[261]	validation_0-rmse:0.33323
[262]	validation_0-rmse:0.33341
[263]	validation_0-rmse:0.33335
[264]	validation_0-rmse:0.33306
[265]	validation_0-rmse:0.33294
[266]	validation_0-rmse:0.33287
[267]	validation_0-rmse:0.33261
[268]	validation_0-rmse:0.33248
[269]	validation_0-rmse:0.33252
[270]	validation_0-rmse:0.33260
[271]	validation_0-rmse:0.33271
[272]	validation_0-rmse:0.33282
[273]	validation_0-rmse:0.33272
[274]	validation_0-rmse:0.33273
[275]	validation_0-rmse:0.33270
[276]	validation_0-rmse:0.33265
[277]	validation_0-rmse:0.33254
[278]	validation_0-rmse:0.33286
[279]	validation_0-rmse:0.33289
[280]	validation_0-rmse:0.33320
[281]	validation_0-rmse:0.33324
[282]	validation_0-rmse:0.33318
[283]	validation_0-rmse:0.33322
[284]	validation_0-rmse:0.33310
[285]	validation_0-rmse:0.33307
[286]	validation_0-rmse:0.33320
[287]	validation_0-rmse:0.33315
[288]	validation_0-rmse:0.33324
[289]	validation_0-rmse:0.33334
[290]	validation_0-rmse:0.33352
[291]	validation_0-rmse:0.33337
[292]	validation_0-rmse:0.33314
[293]	validation_0-rmse:0.33301
[294]	validation_0-rmse:0.33291
[295]	validation_0-rmse:0.33289
[296]	validation_0-rmse:0.33287
[297]	validation_0-rmse:0.33269
[298]	validation_0-rmse:0.33299
[299]	validation_0-rmse:0.33301
[300]	validation_0-rmse:0.33284
[301]	validation_0-rmse:0.33247
[302]	validation_0-rmse:0.33214
[303]	validation_0-rmse:0.33203
[304]	validation_0-rmse:0.33177
[305]	validation_0-rmse:0.33159
[306]	validation_0-rmse:0.33163
[307]	validation_0-rmse:0.33165
[308]	validation_0-rmse:0.33157
[309]	validation_0-rmse:0.33152
[310]	validation_0-rmse:0.33162
[311]	validation_0-rmse:0.33172
[312]	validation_0-rmse:0.33173
[313]	validation_0-rmse:0.33173
[314]	validation_0-rmse:0.33170
[315]	validation_0-rmse:0.33152
[316]	validation_0-rmse:0.33183
[317]	validation_0-rmse:0.33183
[318]	validation_0-rmse:0.33167
[319]	validation_0-rmse:0.33151
[320]	validation_0-rmse:0.33148
[321]	validation_0-rmse:0.33162
[322]	validation_0-rmse:0.33172
[323]	validation_0-rmse:0.33177
[324]	validation_0-rmse:0.33162
[325]	validation_0-rmse:0.33178
[326]	validation_0-rmse:0.33171
[327]	validation_0-rmse:0.33183
[328]	validation_0-rmse:0.33202
[329]	validation_0-rmse:0.33201
[330]	validation_0-rmse:0.33216
[331]	validation_0-rmse:0.33192
[332]	validation_0-rmse:0.33172
[333]	validation_0-rmse:0.33187
[334]	validation_0-rmse:0.33157
[335]	validation_0-rmse:0.33195
[336]	validation_0-rmse:0.33191
[337]	validation_0-rmse:0.33200
[338]	validation_0-rmse:0.33180
[339]	validation_0-rmse:0.33164
[340]	validation_0-rmse:0.33163
[341]	validation_0-rmse:0.33184
[342]	validation_0-rmse:0.33166
[343]	validation_0-rmse:0.33189
[344]	validation_0-rmse:0.33192
[345]	validation_0-rmse:0.33189
[346]	validation_0-rmse:0.33206
[347]	validation_0-rmse:0.33193
[348]	validation_0-rmse:0.33175
[349]	validation_0-rmse:0.33165
[350]	validation_0-rmse:0.33157
[351]	validation_0-rmse:0.33156
[352]	validation_0-rmse:0.33153
[353]	validation_0-rmse:0.33160
[354]	validation_0-rmse:0.33167
[355]	validation_0-rmse:0.33169
[356]	validation_0-rmse:0.33167
[357]	validation_0-rmse:0.33181
[358]	validation_0-rmse:0.33185
[359]	validation_0-rmse:0.33196
[360]	validation_0-rmse:0.33191
[361]	validation_0-rmse:0.33184
[362]	validation_0-rmse:0.33157
[363]	validation_0-rmse:0.33143
[364]	validation_0-rmse:0.33138
[365]	validation_0-rmse:0.33134
[366]	validation_0-rmse:0.33117
[367]	validation_0-rmse:0.33112
[368]	validation_0-rmse:0.33109
[369]	validation_0-rmse:0.33093
[370]	validation_0-rmse:0.33080
[371]	validation_0-rmse:0.33070
[372]	validation_0-rmse:0.33062
[373]	validation_0-rmse:0.33055
[374]	validation_0-rmse:0.33040
[375]	validation_0-rmse:0.33032
[376]	validation_0-rmse:0.33033
[377]	validation_0-rmse:0.33022
[378]	validation_0-rmse:0.33009
[379]	validation_0-rmse:0.33013
[380]	validation_0-rmse:0.33018
[381]	validation_0-rmse:0.33024
[382]	validation_0-rmse:0.32997
[383]	validation_0-rmse:0.32996
[384]	validation_0-rmse:0.33010
[385]	validation_0-rmse:0.33005
[386]	validation_0-rmse:0.33008
[387]	validation_0-rmse:0.33008
[388]	validation_0-rmse:0.33018
[389]	validation_0-rmse:0.33022
[390]	validation_0-rmse:0.33020
[391]	validation_0-rmse:0.33023
[392]	validation_0-rmse:0.33026
[393]	validation_0-rmse:0.33021
[394]	validation_0-rmse:0.33026
[395]	validation_0-rmse:0.33035
[396]	validation_0-rmse:0.33019
[397]	validation_0-rmse:0.33030
[398]	validation_0-rmse:0.33033
[399]	validation_0-rmse:0.33041
[400]	validation_0-rmse:0.33025
[401]	validation_0-rmse:0.33027
[402]	validation_0-rmse:0.33021
[403]	validation_0-rmse:0.33022
[404]	validation_0-rmse:0.33026
[405]	validation_0-rmse:0.33019
[406]	validation_0-rmse:0.33015
[407]	validation_0-rmse:0.33017
[408]	validation_0-rmse:0.33053
[409]	validation_0-rmse:0.33031
[410]	validation_0-rmse:0.33039
[411]	validation_0-rmse:0.33025
[412]	validation_0-rmse:0.32999
[413]	validation_0-rmse:0.33014
[414]	validation_0-rmse:0.33017
[415]	validation_0-rmse:0.32996
[416]	validation_0-rmse:0.32974
[417]	validation_0-rmse:0.32977
[418]	validation_0-rmse:0.32986
[419]	validation_0-rmse:0.32986
[420]	validation_0-rmse:0.32972
[421]	validation_0-rmse:0.32954
[422]	validation_0-rmse:0.32935
[423]	validation_0-rmse:0.32929
[424]	validation_0-rmse:0.32939
[425]	validation_0-rmse:0.32940
[426]	validation_0-rmse:0.32946
[427]	validation_0-rmse:0.32944
[428]	validation_0-rmse:0.32947
[429]	validation_0-rmse:0.32943
[430]	validation_0-rmse:0.32960
[431]	validation_0-rmse:0.32958
[432]	validation_0-rmse:0.32942
[433]	validation_0-rmse:0.32934
[434]	validation_0-rmse:0.32938
[435]	validation_0-rmse:0.32937
[436]	validation_0-rmse:0.32947
[437]	validation_0-rmse:0.32946
[438]	validation_0-rmse:0.32947
[439]	validation_0-rmse:0.32963
[440]	validation_0-rmse:0.32961
[441]	validation_0-rmse:0.32956
[442]	validation_0-rmse:0.32951
[443]	validation_0-rmse:0.32940
[444]	validation_0-rmse:0.32911
[445]	validation_0-rmse:0.32916
[446]	validation_0-rmse:0.32901
[447]	validation_0-rmse:0.32895
[448]	validation_0-rmse:0.32875
[449]	validation_0-rmse:0.32879
[450]	validation_0-rmse:0.32875
[451]	validation_0-rmse:0.32886
[452]	validation_0-rmse:0.32899
[453]	validation_0-rmse:0.32898
[454]	validation_0-rmse:0.32904
[455]	validation_0-rmse:0.32911
[456]	validation_0-rmse:0.32925
[457]	validation_0-rmse:0.32927
[458]	validation_0-rmse:0.32928
[459]	validation_0-rmse:0.32927
[460]	validation_0-rmse:0.32931
[461]	validation_0-rmse:0.32926
[462]	validation_0-rmse:0.32925
[463]	validation_0-rmse:0.32915
[464]	validation_0-rmse:0.32889
[465]	validation_0-rmse:0.32881
[466]	validation_0-rmse:0.32881
[467]	validation_0-rmse:0.32867
[468]	validation_0-rmse:0.32854
[469]	validation_0-rmse:0.32848
[470]	validation_0-rmse:0.32851
[471]	validation_0-rmse:0.32853
[472]	validation_0-rmse:0.32861
[473]	validation_0-rmse:0.32862
[474]	validation_0-rmse:0.32870
[475]	validation_0-rmse:0.32874
[476]	validation_0-rmse:0.32888
[477]	validation_0-rmse:0.32895
[478]	validation_0-rmse:0.32896
[479]	validation_0-rmse:0.32877
[480]	validation_0-rmse:0.32899
[481]	validation_0-rmse:0.32910
[482]	validation_0-rmse:0.32907
[483]	validation_0-rmse:0.32910
[484]	validation_0-rmse:0.32903
[485]	validation_0-rmse:0.32897
[486]	validation_0-rmse:0.32893
[487]	validation_0-rmse:0.32898
[488]	validation_0-rmse:0.32893
[489]	validation_0-rmse:0.32872
[490]	validation_0-rmse:0.32875
[491]	validation_0-rmse:0.32887
[492]	validation_0-rmse:0.32885
[493]	validation_0-rmse:0.32876
[494]	validation_0-rmse:0.32878
[495]	validation_0-rmse:0.32871
[496]	validation_0-rmse:0.32863
[497]	validation_0-rmse:0.32847
[498]	validation_0-rmse:0.32842
[499]	validation_0-rmse:0.32867
[500]	validation_0-rmse:0.32866
[501]	validation_0-rmse:0.32846
[502]	validation_0-rmse:0.32841
[503]	validation_0-rmse:0.32851
[504]	validation_0-rmse:0.32859
[505]	validation_0-rmse:0.32858
[506]	validation_0-rmse:0.32852
[507]	validation_0-rmse:0.32849
[508]	validation_0-rmse:0.32828
[509]	validation_0-rmse:0.32821
[510]	validation_0-rmse:0.32802
[511]	validation_0-rmse:0.32794
[512]	validation_0-rmse:0.32783
[513]	validation_0-rmse:0.32778
[514]	validation_0-rmse:0.32788
[515]	validation_0-rmse:0.32789
[516]	validation_0-rmse:0.32772
[517]	validation_0-rmse:0.32768
[518]	validation_0-rmse:0.32743
[519]	validation_0-rmse:0.32747
[520]	validation_0-rmse:0.32735
[521]	validation_0-rmse:0.32735
[522]	validation_0-rmse:0.32728
[523]	validation_0-rmse:0.32729
[524]	validation_0-rmse:0.32737
[525]	validation_0-rmse:0.32740
[526]	validation_0-rmse:0.32728
[527]	validation_0-rmse:0.32738
[528]	validation_0-rmse:0.32742
[529]	validation_0-rmse:0.32749
[530]	validation_0-rmse:0.32754
[531]	validation_0-rmse:0.32748
[532]	validation_0-rmse:0.32730
[533]	validation_0-rmse:0.32729
[534]	validation_0-rmse:0.32711
[535]	validation_0-rmse:0.32700
[536]	validation_0-rmse:0.32705
[537]	validation_0-rmse:0.32714
[538]	validation_0-rmse:0.32726
[539]	validation_0-rmse:0.32727
[540]	validation_0-rmse:0.32724
[541]	validation_0-rmse:0.32724
[542]	validation_0-rmse:0.32710
[543]	validation_0-rmse:0.32704
[544]	validation_0-rmse:0.32709
[545]	validation_0-rmse:0.32716
[546]	validation_0-rmse:0.32723
[547]	validation_0-rmse:0.32723
[548]	validation_0-rmse:0.32732
[549]	validation_0-rmse:0.32721
[550]	validation_0-rmse:0.32719
[551]	validation_0-rmse:0.32717
[552]	validation_0-rmse:0.32715
[553]	validation_0-rmse:0.32715
[554]	validation_0-rmse:0.32715
[555]	validation_0-rmse:0.32723
[556]	validation_0-rmse:0.32726
[557]	validation_0-rmse:0.32726
[558]	validation_0-rmse:0.32721
[559]	validation_0-rmse:0.32716
[560]	validation_0-rmse:0.32715
[561]	validation_0-rmse:0.32709
[562]	validation_0-rmse:0.32705
[563]	validation_0-rmse:0.32709
[564]	validation_0-rmse:0.32699
[565]	validation_0-rmse:0.32694
[566]	validation_0-rmse:0.32690
[567]	validation_0-rmse:0.32694
[568]	validation_0-rmse:0.32691
[569]	validation_0-rmse:0.32691
[570]	validation_0-rmse:0.32673
[571]	validation_0-rmse:0.32682
[572]	validation_0-rmse:0.32664
[573]	validation_0-rmse:0.32663
[574]	validation_0-rmse:0.32676
[575]	validation_0-rmse:0.32679
[576]	validation_0-rmse:0.32674
[577]	validation_0-rmse:0.32686
[578]	validation_0-rmse:0.32686
[579]	validation_0-rmse:0.32677
[580]	validation_0-rmse:0.32681
[581]	validation_0-rmse:0.32687
[582]	validation_0-rmse:0.32692
[583]	validation_0-rmse:0.32692
[584]	validation_0-rmse:0.32683
[585]	validation_0-rmse:0.32676
[586]	validation_0-rmse:0.32667
[587]	validation_0-rmse:0.32664
[588]	validation_0-rmse:0.32654
[589]	validation_0-rmse:0.32647
[590]	validation_0-rmse:0.32648
[591]	validation_0-rmse:0.32655
[592]	validation_0-rmse:0.32654
[593]	validation_0-rmse:0.32666
[594]	validation_0-rmse:0.32668
[595]	validation_0-rmse:0.32660
[596]	validation_0-rmse:0.32668
[597]	validation_0-rmse:0.32673
[598]	validation_0-rmse:0.32677
[599]	validation_0-rmse:0.32674
[600]	validation_0-rmse:0.32674
[601]	validation_0-rmse:0.32675
[602]	validation_0-rmse:0.32675
[603]	validation_0-rmse:0.32670
[604]	validation_0-rmse:0.32665
[605]	validation_0-rmse:0.32662
[606]	validation_0-rmse:0.32672
[607]	validation_0-rmse:0.32680
[608]	validation_0-rmse:0.32680
[609]	validation_0-rmse:0.32683
[610]	validation_0-rmse:0.32685
[611]	validation_0-rmse:0.32683
[612]	validation_0-rmse:0.32677
[613]	validation_0-rmse:0.32684
[614]	validation_0-rmse:0.32692
[615]	validation_0-rmse:0.32686
[616]	validation_0-rmse:0.32689
[617]	validation_0-rmse:0.32691
[618]	validation_0-rmse:0.32693
[619]	validation_0-rmse:0.32691
[620]	validation_0-rmse:0.32693
[621]	validation_0-rmse:0.32690
[622]	validation_0-rmse:0.32682
[623]	validation_0-rmse:0.32679
[624]	validation_0-rmse:0.32664
[625]	validation_0-rmse:0.32656
[626]	validation_0-rmse:0.32646
[627]	validation_0-rmse:0.32648
[628]	validation_0-rmse:0.32651
[629]	validation_0-rmse:0.32657
[630]	validation_0-rmse:0.32662
[631]	validation_0-rmse:0.32667
[632]	validation_0-rmse:0.32661
[633]	validation_0-rmse:0.32656
[634]	validation_0-rmse:0.32655
[635]	validation_0-rmse:0.32653
[636]	validation_0-rmse:0.32648
[637]	validation_0-rmse:0.32633
[638]	validation_0-rmse:0.32627
[639]	validation_0-rmse:0.32626
[640]	validation_0-rmse:0.32628
[641]	validation_0-rmse:0.32626
[642]	validation_0-rmse:0.32626
[643]	validation_0-rmse:0.32624
[644]	validation_0-rmse:0.32609
[645]	validation_0-rmse:0.32604
[646]	validation_0-rmse:0.32602
[647]	validation_0-rmse:0.32610
[648]	validation_0-rmse:0.32616
[649]	validation_0-rmse:0.32616
[650]	validation_0-rmse:0.32608
[651]	validation_0-rmse:0.32610
[652]	validation_0-rmse:0.32607
[653]	validation_0-rmse:0.32610
[654]	validation_0-rmse:0.32607
[655]	validation_0-rmse:0.32605
[656]	validation_0-rmse:0.32603
[657]	validation_0-rmse:0.32605
[658]	validation_0-rmse:0.32607
[659]	validation_0-rmse:0.32609
[660]	validation_0-rmse:0.32615
[661]	validation_0-rmse:0.32612
[662]	validation_0-rmse:0.32616
[663]	validation_0-rmse:0.32611
[664]	validation_0-rmse:0.32606
[665]	validation_0-rmse:0.32606
[666]	validation_0-rmse:0.32597
[667]	validation_0-rmse:0.32603
[668]	validation_0-rmse:0.32596
[669]	validation_0-rmse:0.32602
[670]	validation_0-rmse:0.32598
[671]	validation_0-rmse:0.32605
[672]	validation_0-rmse:0.32608
[673]	validation_0-rmse:0.32602
[674]	validation_0-rmse:0.32599
[675]	validation_0-rmse:0.32597
[676]	validation_0-rmse:0.32597
[677]	validation_0-rmse:0.32596
[678]	validation_0-rmse:0.32589
[679]	validation_0-rmse:0.32583
[680]	validation_0-rmse:0.32591
[681]	validation_0-rmse:0.32588
[682]	validation_0-rmse:0.32599
[683]	validation_0-rmse:0.32601
[684]	validation_0-rmse:0.32588
[685]	validation_0-rmse:0.32590
[686]	validation_0-rmse:0.32589
[687]	validation_0-rmse:0.32591
[688]	validation_0-rmse:0.32591
[689]	validation_0-rmse:0.32587
[690]	validation_0-rmse:0.32580
[691]	validation_0-rmse:0.32572
[692]	validation_0-rmse:0.32560
[693]	validation_0-rmse:0.32558
[694]	validation_0-rmse:0.32554
[695]	validation_0-rmse:0.32552
[696]	validation_0-rmse:0.32551
[697]	validation_0-rmse:0.32544
[698]	validation_0-rmse:0.32549
[699]	validation_0-rmse:0.32558
[700]	validation_0-rmse:0.32555
[701]	validation_0-rmse:0.32549
[702]	validation_0-rmse:0.32544
[703]	validation_0-rmse:0.32542
[704]	validation_0-rmse:0.32543
[705]	validation_0-rmse:0.32541
[706]	validation_0-rmse:0.32543
[707]	validation_0-rmse:0.32540
[708]	validation_0-rmse:0.32544
[709]	validation_0-rmse:0.32550
[710]	validation_0-rmse:0.32552
[711]	validation_0-rmse:0.32561
[712]	validation_0-rmse:0.32563
[713]	validation_0-rmse:0.32567
[714]	validation_0-rmse:0.32563
[715]	validation_0-rmse:0.32560
[716]	validation_0-rmse:0.32566
[717]	validation_0-rmse:0.32562
[718]	validation_0-rmse:0.32565
[719]	validation_0-rmse:0.32568
[720]	validation_0-rmse:0.32575
[721]	validation_0-rmse:0.32579
[722]	validation_0-rmse:0.32577
[723]	validation_0-rmse:0.32574
[724]	validation_0-rmse:0.32575
[725]	validation_0-rmse:0.32575
[726]	validation_0-rmse:0.32575
[727]	validation_0-rmse:0.32580
[728]	validation_0-rmse:0.32576
[729]	validation_0-rmse:0.32574
[730]	validation_0-rmse:0.32573
[731]	validation_0-rmse:0.32576
[732]	validation_0-rmse:0.32576
[733]	validation_0-rmse:0.32569
[734]	validation_0-rmse:0.32569
[735]	validation_0-rmse:0.32578
[736]	validation_0-rmse:0.32576
[737]	validation_0-rmse:0.32574
[738]	validation_0-rmse:0.32570
[739]	validation_0-rmse:0.32567
[740]	validation_0-rmse:0.32569
[741]	validation_0-rmse:0.32566
[742]	validation_0-rmse:0.32567
[743]	validation_0-rmse:0.32569
[744]	validation_0-rmse:0.32574
[745]	validation_0-rmse:0.32577
[746]	validation_0-rmse:0.32575
[747]	validation_0-rmse:0.32573
[748]	validation_0-rmse:0.32576
[749]	validation_0-rmse:0.32579
[750]	validation_0-rmse:0.32579
[751]	validation_0-rmse:0.32585
[752]	validation_0-rmse:0.32585
[753]	validation_0-rmse:0.32587
[754]	validation_0-rmse:0.32590
[755]	validation_0-rmse:0.32589
[756]	validation_0-rmse:0.32586
[757]	validation_0-rmse:0.32586
[758]	validation_0-rmse:0.32584
[759]	validation_0-rmse:0.32585
[760]	validation_0-rmse:0.32578
[761]	validation_0-rmse:0.32577
[762]	validation_0-rmse:0.32577
[763]	validation_0-rmse:0.32583
[764]	validation_0-rmse:0.32584
[765]	validation_0-rmse:0.32587
[766]	validation_0-rmse:0.32590
[767]	validation_0-rmse:0.32589
[768]	validation_0-rmse:0.32594
[769]	validation_0-rmse:0.32594
[770]	validation_0-rmse:0.32591
[771]	validation_0-rmse:0.32592
[772]	validation_0-rmse:0.32590
[773]	validation_0-rmse:0.32595
[774]	validation_0-rmse:0.32595
[775]	validation_0-rmse:0.32597
[776]	validation_0-rmse:0.32591
[777]	validation_0-rmse:0.32592
[778]	validation_0-rmse:0.32597
[779]	validation_0-rmse:0.32592
[780]	validation_0-rmse:0.32592
[781]	validation_0-rmse:0.32592
[782]	validation_0-rmse:0.32594
[783]	validation_0-rmse:0.32591
[784]	validation_0-rmse:0.32592
[785]	validation_0-rmse:0.32589
[786]	validation_0-rmse:0.32590
[787]	validation_0-rmse:0.32589
[788]	validation_0-rmse:0.32588
[789]	validation_0-rmse:0.32589
[790]	validation_0-rmse:0.32590
[791]	validation_0-rmse:0.32597
[792]	validation_0-rmse:0.32599
[793]	validation_0-rmse:0.32610
[794]	validation_0-rmse:0.32605
[795]	validation_0-rmse:0.32609
[796]	validation_0-rmse:0.32614
[797]	validation_0-rmse:0.32611
[798]	validation_0-rmse:0.32609
[799]	validation_0-rmse:0.32610
[800]	validation_0-rmse:0.32606
[801]	validation_0-rmse:0.32611
[802]	validation_0-rmse:0.32611
[803]	validation_0-rmse:0.32606
[804]	validation_0-rmse:0.32602
[805]	validation_0-rmse:0.32607
[806]	validation_0-rmse:0.32607
[807]	validation_0-rmse:0.32604
[808]	validation_0-rmse:0.32603
[809]	validation_0-rmse:0.32608
[810]	validation_0-rmse:0.32609
[811]	validation_0-rmse:0.32612
[812]	validation_0-rmse:0.32613
[813]	validation_0-rmse:0.32609
[814]	validation_0-rmse:0.32617
[815]	validation_0-rmse:0.32618
[816]	validation_0-rmse:0.32610
[817]	validation_0-rmse:0.32611
[818]	validation_0-rmse:0.32611
[819]	validation_0-rmse:0.32609
[820]	validation_0-rmse:0.32613
[821]	validation_0-rmse:0.32613
[822]	validation_0-rmse:0.32610
[823]	validation_0-rmse:0.32605
[824]	validation_0-rmse:0.32602
[825]	validation_0-rmse:0.32600
[826]	validation_0-rmse:0.32603
[827]	validation_0-rmse:0.32603
[828]	validation_0-rmse:0.32606
[829]	validation_0-rmse:0.32605
[830]	validation_0-rmse:0.32605
[831]	validation_0-rmse:0.32601
[832]	validation_0-rmse:0.32602
[833]	validation_0-rmse:0.32604
[834]	validation_0-rmse:0.32602
[835]	validation_0-rmse:0.32604
[836]	validation_0-rmse:0.32597
