device: cuda | SMOKE: False | folds: 5 | max_epochs: 120 | out: D:\Parth\ploywin r2\vault\pipeline_out_pretrain
train: (7409, 2237) test: (4940, 2237)
graphs: 7409 train, 4940 test (7s)

=== Twin source: per-target LGBM OOF (leak-safe) ===

=== Building leak-safe twin feature matrices ===
twin matrices: (7409, 12) (4940, 12)

=== MT-GNN v2 (pretrained-init trunk + twins) ===
loaded pretrained_encoder.pt
  encoder init: missing=0 unexpected=0
  fold 0: holdout R2=0.9160 (56s)
  encoder init: missing=0 unexpected=0
  fold 1: holdout R2=0.9085 (86s)
  encoder init: missing=0 unexpected=0
  fold 2: holdout R2=0.9233 (72s)
  encoder init: missing=0 unexpected=0
  fold 3: holdout R2=0.9042 (68s)
  encoder init: missing=0 unexpected=0
  fold 4: holdout R2=0.9191 (82s)

=== GBM trio stack OOF (fallback floor) ===
[0]	validation_0-rmse:1.19594
[136]	validation_0-rmse:0.60656
[137]	validation_0-rmse:0.60610
[138]	validation_0-rmse:0.60629
[139]	validation_0-rmse:0.60609
[140]	validation_0-rmse:0.60539
[141]	validation_0-rmse:0.60438
[142]	validation_0-rmse:0.60390
[143]	validation_0-rmse:0.60304
[144]	validation_0-rmse:0.60238
[145]	validation_0-rmse:0.60171
[146]	validation_0-rmse:0.60166
[147]	validation_0-rmse:0.60171
[148]	validation_0-rmse:0.60124
[149]	validation_0-rmse:0.60100
[150]	validation_0-rmse:0.60021
[151]	validation_0-rmse:0.59959
[152]	validation_0-rmse:0.59910
[153]	validation_0-rmse:0.59843
[154]	validation_0-rmse:0.59794
[155]	validation_0-rmse:0.59777
[156]	validation_0-rmse:0.59788
[157]	validation_0-rmse:0.59755
[158]	validation_0-rmse:0.59723
[159]	validation_0-rmse:0.59645
[160]	validation_0-rmse:0.59570
[161]	validation_0-rmse:0.59574
[162]	validation_0-rmse:0.59548
[163]	validation_0-rmse:0.59515
[164]	validation_0-rmse:0.59454
[165]	validation_0-rmse:0.59398
[166]	validation_0-rmse:0.59382
[167]	validation_0-rmse:0.59378
[168]	validation_0-rmse:0.59394
[169]	validation_0-rmse:0.59315
[170]	validation_0-rmse:0.59298
[171]	validation_0-rmse:0.59283
[172]	validation_0-rmse:0.59252
[173]	validation_0-rmse:0.59154
[174]	validation_0-rmse:0.59114
[175]	validation_0-rmse:0.59069
[176]	validation_0-rmse:0.59096
[177]	validation_0-rmse:0.59121
[178]	validation_0-rmse:0.59103
[179]	validation_0-rmse:0.59057
[180]	validation_0-rmse:0.58994
[181]	validation_0-rmse:0.58967
[182]	validation_0-rmse:0.58887
[183]	validation_0-rmse:0.58853
[184]	validation_0-rmse:0.58826
[185]	validation_0-rmse:0.58800
[186]	validation_0-rmse:0.58762
[187]	validation_0-rmse:0.58715
[188]	validation_0-rmse:0.58618
[189]	validation_0-rmse:0.58606
[190]	validation_0-rmse:0.58631
[191]	validation_0-rmse:0.58588
[192]	validation_0-rmse:0.58565
[193]	validation_0-rmse:0.58530
[194]	validation_0-rmse:0.58502
[195]	validation_0-rmse:0.58503
[196]	validation_0-rmse:0.58518
[197]	validation_0-rmse:0.58481
[198]	validation_0-rmse:0.58415
[199]	validation_0-rmse:0.58421
[200]	validation_0-rmse:0.58393
[201]	validation_0-rmse:0.58341
[202]	validation_0-rmse:0.58350
[203]	validation_0-rmse:0.58300
[204]	validation_0-rmse:0.58248
[205]	validation_0-rmse:0.58202
[206]	validation_0-rmse:0.58162
[207]	validation_0-rmse:0.58148
[208]	validation_0-rmse:0.58156
[209]	validation_0-rmse:0.58123
[210]	validation_0-rmse:0.58054
[211]	validation_0-rmse:0.58052
[212]	validation_0-rmse:0.58040
[213]	validation_0-rmse:0.58011
[214]	validation_0-rmse:0.58026
[215]	validation_0-rmse:0.57988
[216]	validation_0-rmse:0.57980
[217]	validation_0-rmse:0.57898
[218]	validation_0-rmse:0.57839
[219]	validation_0-rmse:0.57840
[220]	validation_0-rmse:0.57830
[221]	validation_0-rmse:0.57813
[222]	validation_0-rmse:0.57772
[223]	validation_0-rmse:0.57761
[224]	validation_0-rmse:0.57747
[225]	validation_0-rmse:0.57749
[226]	validation_0-rmse:0.57751
[227]	validation_0-rmse:0.57743
[228]	validation_0-rmse:0.57678
[229]	validation_0-rmse:0.57687
[230]	validation_0-rmse:0.57662
[231]	validation_0-rmse:0.57669
[232]	validation_0-rmse:0.57652
[233]	validation_0-rmse:0.57656
[234]	validation_0-rmse:0.57634
[235]	validation_0-rmse:0.57590
[236]	validation_0-rmse:0.57587
[237]	validation_0-rmse:0.57533
[238]	validation_0-rmse:0.57528
[239]	validation_0-rmse:0.57539
[240]	validation_0-rmse:0.57524
[241]	validation_0-rmse:0.57519
[242]	validation_0-rmse:0.57476
[243]	validation_0-rmse:0.57452
[244]	validation_0-rmse:0.57427
[245]	validation_0-rmse:0.57408
[246]	validation_0-rmse:0.57411
[247]	validation_0-rmse:0.57389
[248]	validation_0-rmse:0.57389
[249]	validation_0-rmse:0.57373
[250]	validation_0-rmse:0.57371
[251]	validation_0-rmse:0.57354
[252]	validation_0-rmse:0.57343
[253]	validation_0-rmse:0.57360
[254]	validation_0-rmse:0.57355
[255]	validation_0-rmse:0.57324
[256]	validation_0-rmse:0.57282
[257]	validation_0-rmse:0.57216
[258]	validation_0-rmse:0.57200
[259]	validation_0-rmse:0.57202
[260]	validation_0-rmse:0.57193
[261]	validation_0-rmse:0.57173
[262]	validation_0-rmse:0.57205
[263]	validation_0-rmse:0.57189
[264]	validation_0-rmse:0.57179
[265]	validation_0-rmse:0.57165
[266]	validation_0-rmse:0.57175
[267]	validation_0-rmse:0.57115
[268]	validation_0-rmse:0.57115
[269]	validation_0-rmse:0.57087
[270]	validation_0-rmse:0.57057
[271]	validation_0-rmse:0.57055
[272]	validation_0-rmse:0.57041
[273]	validation_0-rmse:0.56999
[274]	validation_0-rmse:0.56977
[275]	validation_0-rmse:0.56983
[276]	validation_0-rmse:0.56984
[277]	validation_0-rmse:0.56985
[278]	validation_0-rmse:0.56963
[279]	validation_0-rmse:0.56959
[280]	validation_0-rmse:0.56935
[281]	validation_0-rmse:0.56919
[282]	validation_0-rmse:0.56909
[283]	validation_0-rmse:0.56900
[284]	validation_0-rmse:0.56906
[285]	validation_0-rmse:0.56885
[286]	validation_0-rmse:0.56874
[287]	validation_0-rmse:0.56914
[288]	validation_0-rmse:0.56913
[289]	validation_0-rmse:0.56901
[290]	validation_0-rmse:0.56881
[291]	validation_0-rmse:0.56884
[292]	validation_0-rmse:0.56876
[293]	validation_0-rmse:0.56878
[294]	validation_0-rmse:0.56844
[295]	validation_0-rmse:0.56800
[296]	validation_0-rmse:0.56792
[297]	validation_0-rmse:0.56798
[298]	validation_0-rmse:0.56803
[299]	validation_0-rmse:0.56752
[300]	validation_0-rmse:0.56713
[301]	validation_0-rmse:0.56696
[302]	validation_0-rmse:0.56692
[303]	validation_0-rmse:0.56741
[304]	validation_0-rmse:0.56715
[305]	validation_0-rmse:0.56657
[306]	validation_0-rmse:0.56643
[307]	validation_0-rmse:0.56651
[308]	validation_0-rmse:0.56662
[309]	validation_0-rmse:0.56659
[310]	validation_0-rmse:0.56678
[311]	validation_0-rmse:0.56671
[312]	validation_0-rmse:0.56672
[313]	validation_0-rmse:0.56669
[314]	validation_0-rmse:0.56640
[315]	validation_0-rmse:0.56642
[316]	validation_0-rmse:0.56623
[317]	validation_0-rmse:0.56615
[318]	validation_0-rmse:0.56605
[319]	validation_0-rmse:0.56567
[320]	validation_0-rmse:0.56538
[321]	validation_0-rmse:0.56490
[322]	validation_0-rmse:0.56498
[323]	validation_0-rmse:0.56451
[324]	validation_0-rmse:0.56432
[325]	validation_0-rmse:0.56398
[326]	validation_0-rmse:0.56400
[327]	validation_0-rmse:0.56385
[328]	validation_0-rmse:0.56334
[329]	validation_0-rmse:0.56328
[330]	validation_0-rmse:0.56321
[331]	validation_0-rmse:0.56320
[332]	validation_0-rmse:0.56280
[333]	validation_0-rmse:0.56279
[334]	validation_0-rmse:0.56247
[335]	validation_0-rmse:0.56211
[336]	validation_0-rmse:0.56181
[337]	validation_0-rmse:0.56166
[338]	validation_0-rmse:0.56178
[339]	validation_0-rmse:0.56176
[340]	validation_0-rmse:0.56188
[341]	validation_0-rmse:0.56178
[342]	validation_0-rmse:0.56124
[343]	validation_0-rmse:0.56114
[344]	validation_0-rmse:0.56086
[345]	validation_0-rmse:0.56072
[346]	validation_0-rmse:0.56074
[347]	validation_0-rmse:0.56085
[348]	validation_0-rmse:0.56045
[349]	validation_0-rmse:0.56038
[350]	validation_0-rmse:0.56012
[351]	validation_0-rmse:0.55989
[352]	validation_0-rmse:0.55983
[353]	validation_0-rmse:0.55986
[354]	validation_0-rmse:0.55967
[355]	validation_0-rmse:0.55975
[356]	validation_0-rmse:0.55948
[357]	validation_0-rmse:0.55938
[358]	validation_0-rmse:0.55930
[359]	validation_0-rmse:0.55913
[360]	validation_0-rmse:0.55896
[361]	validation_0-rmse:0.55908
[362]	validation_0-rmse:0.55891
[363]	validation_0-rmse:0.55854
[364]	validation_0-rmse:0.55847
[365]	validation_0-rmse:0.55848
[366]	validation_0-rmse:0.55846
[367]	validation_0-rmse:0.55860
[368]	validation_0-rmse:0.55887
[369]	validation_0-rmse:0.55887
[370]	validation_0-rmse:0.55885
[371]	validation_0-rmse:0.55872
[372]	validation_0-rmse:0.55853
[373]	validation_0-rmse:0.55853
[374]	validation_0-rmse:0.55835
[375]	validation_0-rmse:0.55865
[376]	validation_0-rmse:0.55862
[377]	validation_0-rmse:0.55870
[378]	validation_0-rmse:0.55850
[379]	validation_0-rmse:0.55856
[380]	validation_0-rmse:0.55824
[381]	validation_0-rmse:0.55790
[382]	validation_0-rmse:0.55779
[383]	validation_0-rmse:0.55791
[384]	validation_0-rmse:0.55780
[385]	validation_0-rmse:0.55758
[386]	validation_0-rmse:0.55778
[387]	validation_0-rmse:0.55772
[388]	validation_0-rmse:0.55781
[389]	validation_0-rmse:0.55768
[390]	validation_0-rmse:0.55772
[391]	validation_0-rmse:0.55783
[392]	validation_0-rmse:0.55779
[393]	validation_0-rmse:0.55776
[394]	validation_0-rmse:0.55787
[395]	validation_0-rmse:0.55784
[396]	validation_0-rmse:0.55784
[397]	validation_0-rmse:0.55786
[398]	validation_0-rmse:0.55784
[399]	validation_0-rmse:0.55776
[400]	validation_0-rmse:0.55774
[401]	validation_0-rmse:0.55734
[402]	validation_0-rmse:0.55717
[403]	validation_0-rmse:0.55698
[404]	validation_0-rmse:0.55705
[405]	validation_0-rmse:0.55740
[406]	validation_0-rmse:0.55733
[407]	validation_0-rmse:0.55715
[408]	validation_0-rmse:0.55708
[409]	validation_0-rmse:0.55696
[410]	validation_0-rmse:0.55669
[411]	validation_0-rmse:0.55621
[412]	validation_0-rmse:0.55578
[413]	validation_0-rmse:0.55576
[414]	validation_0-rmse:0.55567
[415]	validation_0-rmse:0.55566
[416]	validation_0-rmse:0.55561
[417]	validation_0-rmse:0.55546
[418]	validation_0-rmse:0.55542
[419]	validation_0-rmse:0.55550
[420]	validation_0-rmse:0.55541
[421]	validation_0-rmse:0.55536
[422]	validation_0-rmse:0.55529
[423]	validation_0-rmse:0.55519
[424]	validation_0-rmse:0.55526
[425]	validation_0-rmse:0.55551
[426]	validation_0-rmse:0.55524
[427]	validation_0-rmse:0.55526
[428]	validation_0-rmse:0.55506
[429]	validation_0-rmse:0.55481
[430]	validation_0-rmse:0.55476
[431]	validation_0-rmse:0.55470
[432]	validation_0-rmse:0.55464
[433]	validation_0-rmse:0.55458
[434]	validation_0-rmse:0.55441
[435]	validation_0-rmse:0.55423
[436]	validation_0-rmse:0.55445
[437]	validation_0-rmse:0.55440
[438]	validation_0-rmse:0.55441
[439]	validation_0-rmse:0.55385
[440]	validation_0-rmse:0.55382
[441]	validation_0-rmse:0.55389
[442]	validation_0-rmse:0.55392
[443]	validation_0-rmse:0.55385
[444]	validation_0-rmse:0.55369
[445]	validation_0-rmse:0.55359
[446]	validation_0-rmse:0.55373
[447]	validation_0-rmse:0.55368
[448]	validation_0-rmse:0.55360
[449]	validation_0-rmse:0.55359
[450]	validation_0-rmse:0.55368
[451]	validation_0-rmse:0.55341
[452]	validation_0-rmse:0.55324
[453]	validation_0-rmse:0.55329
[454]	validation_0-rmse:0.55326
[455]	validation_0-rmse:0.55289
[456]	validation_0-rmse:0.55288
[457]	validation_0-rmse:0.55304
[458]	validation_0-rmse:0.55306
[459]	validation_0-rmse:0.55312
[460]	validation_0-rmse:0.55309
[461]	validation_0-rmse:0.55295
[462]	validation_0-rmse:0.55286
[463]	validation_0-rmse:0.55294
[464]	validation_0-rmse:0.55252
[465]	validation_0-rmse:0.55264
[466]	validation_0-rmse:0.55255
[467]	validation_0-rmse:0.55241
[468]	validation_0-rmse:0.55225
[469]	validation_0-rmse:0.55222
[470]	validation_0-rmse:0.55209
[471]	validation_0-rmse:0.55185
[472]	validation_0-rmse:0.55186
[473]	validation_0-rmse:0.55187
[474]	validation_0-rmse:0.55181
[475]	validation_0-rmse:0.55179
[476]	validation_0-rmse:0.55138
[477]	validation_0-rmse:0.55142
[478]	validation_0-rmse:0.55131
[479]	validation_0-rmse:0.55140
[480]	validation_0-rmse:0.55146
[481]	validation_0-rmse:0.55143
[482]	validation_0-rmse:0.55137
[483]	validation_0-rmse:0.55146
[484]	validation_0-rmse:0.55139
[485]	validation_0-rmse:0.55132
[486]	validation_0-rmse:0.55117
[487]	validation_0-rmse:0.55118
[488]	validation_0-rmse:0.55121
[489]	validation_0-rmse:0.55071
[490]	validation_0-rmse:0.55079
[491]	validation_0-rmse:0.55066
[492]	validation_0-rmse:0.55064
[493]	validation_0-rmse:0.55067
[494]	validation_0-rmse:0.55079
[495]	validation_0-rmse:0.55070
[496]	validation_0-rmse:0.55052
[497]	validation_0-rmse:0.55047
[498]	validation_0-rmse:0.55054
[499]	validation_0-rmse:0.55052
[500]	validation_0-rmse:0.55049
[501]	validation_0-rmse:0.55036
[502]	validation_0-rmse:0.55041
[503]	validation_0-rmse:0.55029
[504]	validation_0-rmse:0.55025
[505]	validation_0-rmse:0.55039
[506]	validation_0-rmse:0.55027
[507]	validation_0-rmse:0.55012
[508]	validation_0-rmse:0.55001
[509]	validation_0-rmse:0.54984
[510]	validation_0-rmse:0.54989
[511]	validation_0-rmse:0.55005
[512]	validation_0-rmse:0.54985
[513]	validation_0-rmse:0.54979
[514]	validation_0-rmse:0.54993
[515]	validation_0-rmse:0.54995
[516]	validation_0-rmse:0.54990
[517]	validation_0-rmse:0.54996
[518]	validation_0-rmse:0.54992
[519]	validation_0-rmse:0.54984
[520]	validation_0-rmse:0.54973
[521]	validation_0-rmse:0.54954
[522]	validation_0-rmse:0.54952
[523]	validation_0-rmse:0.54956
[524]	validation_0-rmse:0.54959
[525]	validation_0-rmse:0.54943
[526]	validation_0-rmse:0.54955
[527]	validation_0-rmse:0.54953
[528]	validation_0-rmse:0.54930
[529]	validation_0-rmse:0.54923
[530]	validation_0-rmse:0.54909
[531]	validation_0-rmse:0.54906
[532]	validation_0-rmse:0.54920
[533]	validation_0-rmse:0.54914
[534]	validation_0-rmse:0.54896
[535]	validation_0-rmse:0.54925
[536]	validation_0-rmse:0.54927
[537]	validation_0-rmse:0.54931
[538]	validation_0-rmse:0.54936
[539]	validation_0-rmse:0.54923
[540]	validation_0-rmse:0.54919
[541]	validation_0-rmse:0.54916
[542]	validation_0-rmse:0.54917
[543]	validation_0-rmse:0.54918
[544]	validation_0-rmse:0.54914
[545]	validation_0-rmse:0.54909
[546]	validation_0-rmse:0.54927
[547]	validation_0-rmse:0.54951
[548]	validation_0-rmse:0.54950
[549]	validation_0-rmse:0.54952
[550]	validation_0-rmse:0.54963
[551]	validation_0-rmse:0.54989
[552]	validation_0-rmse:0.54987
[553]	validation_0-rmse:0.54990
[554]	validation_0-rmse:0.54980
[555]	validation_0-rmse:0.54951
[556]	validation_0-rmse:0.54948
[557]	validation_0-rmse:0.54952
[558]	validation_0-rmse:0.54953
[559]	validation_0-rmse:0.54936
[560]	validation_0-rmse:0.54936
[561]	validation_0-rmse:0.54937
[562]	validation_0-rmse:0.54925
[563]	validation_0-rmse:0.54929
[564]	validation_0-rmse:0.54912
[565]	validation_0-rmse:0.54909
[566]	validation_0-rmse:0.54892
[567]	validation_0-rmse:0.54896
[568]	validation_0-rmse:0.54922
[569]	validation_0-rmse:0.54916
[570]	validation_0-rmse:0.54909
[571]	validation_0-rmse:0.54913
[572]	validation_0-rmse:0.54890
[573]	validation_0-rmse:0.54900
[574]	validation_0-rmse:0.54885
[575]	validation_0-rmse:0.54891
[576]	validation_0-rmse:0.54881
[577]	validation_0-rmse:0.54878
[578]	validation_0-rmse:0.54879
[579]	validation_0-rmse:0.54878
[580]	validation_0-rmse:0.54882
[581]	validation_0-rmse:0.54892
[582]	validation_0-rmse:0.54890
[583]	validation_0-rmse:0.54872
[584]	validation_0-rmse:0.54868
[585]	validation_0-rmse:0.54876
[586]	validation_0-rmse:0.54880
[587]	validation_0-rmse:0.54873
[588]	validation_0-rmse:0.54865
[589]	validation_0-rmse:0.54865
[590]	validation_0-rmse:0.54861
[591]	validation_0-rmse:0.54840
[592]	validation_0-rmse:0.54830
[593]	validation_0-rmse:0.54829
[594]	validation_0-rmse:0.54828
[595]	validation_0-rmse:0.54827
[596]	validation_0-rmse:0.54826
[597]	validation_0-rmse:0.54819
[598]	validation_0-rmse:0.54812
[599]	validation_0-rmse:0.54803
[600]	validation_0-rmse:0.54804
[601]	validation_0-rmse:0.54801
[602]	validation_0-rmse:0.54812
[603]	validation_0-rmse:0.54812
[604]	validation_0-rmse:0.54801
[605]	validation_0-rmse:0.54803
[606]	validation_0-rmse:0.54805
[607]	validation_0-rmse:0.54802
[608]	validation_0-rmse:0.54804
[609]	validation_0-rmse:0.54785
[610]	validation_0-rmse:0.54776
[611]	validation_0-rmse:0.54775
[612]	validation_0-rmse:0.54758
[613]	validation_0-rmse:0.54763
[614]	validation_0-rmse:0.54772
[615]	validation_0-rmse:0.54780
[616]	validation_0-rmse:0.54772
[617]	validation_0-rmse:0.54762
[618]	validation_0-rmse:0.54742
[619]	validation_0-rmse:0.54744
[620]	validation_0-rmse:0.54740
[621]	validation_0-rmse:0.54715
[622]	validation_0-rmse:0.54703
[623]	validation_0-rmse:0.54705
[624]	validation_0-rmse:0.54682
[625]	validation_0-rmse:0.54666
[626]	validation_0-rmse:0.54649
[627]	validation_0-rmse:0.54633
[628]	validation_0-rmse:0.54639
[629]	validation_0-rmse:0.54632
[630]	validation_0-rmse:0.54641
[631]	validation_0-rmse:0.54645
[632]	validation_0-rmse:0.54644
[633]	validation_0-rmse:0.54639
[634]	validation_0-rmse:0.54633
[635]	validation_0-rmse:0.54622
[636]	validation_0-rmse:0.54632
[637]	validation_0-rmse:0.54645
[638]	validation_0-rmse:0.54650
[639]	validation_0-rmse:0.54647
[640]	validation_0-rmse:0.54636
[641]	validation_0-rmse:0.54631
[642]	validation_0-rmse:0.54653
[643]	validation_0-rmse:0.54650
[644]	validation_0-rmse:0.54670
[645]	validation_0-rmse:0.54665
[646]	validation_0-rmse:0.54677
[647]	validation_0-rmse:0.54681
[648]	validation_0-rmse:0.54692
[649]	validation_0-rmse:0.54700
[650]	validation_0-rmse:0.54706
[651]	validation_0-rmse:0.54684
[652]	validation_0-rmse:0.54679
[653]	validation_0-rmse:0.54681
[654]	validation_0-rmse:0.54667
[655]	validation_0-rmse:0.54661
[656]	validation_0-rmse:0.54667
[657]	validation_0-rmse:0.54661
[658]	validation_0-rmse:0.54663
[659]	validation_0-rmse:0.54665
[660]	validation_0-rmse:0.54652
[661]	validation_0-rmse:0.54640
[662]	validation_0-rmse:0.54636
[663]	validation_0-rmse:0.54625
[664]	validation_0-rmse:0.54617
[665]	validation_0-rmse:0.54612
[666]	validation_0-rmse:0.54616
[667]	validation_0-rmse:0.54632
[668]	validation_0-rmse:0.54632
[669]	validation_0-rmse:0.54616
[670]	validation_0-rmse:0.54617
[671]	validation_0-rmse:0.54626
[672]	validation_0-rmse:0.54649
[673]	validation_0-rmse:0.54655
[674]	validation_0-rmse:0.54666
[675]	validation_0-rmse:0.54659
[676]	validation_0-rmse:0.54658
[677]	validation_0-rmse:0.54645
[678]	validation_0-rmse:0.54649
[679]	validation_0-rmse:0.54644
[680]	validation_0-rmse:0.54649
[681]	validation_0-rmse:0.54643
[682]	validation_0-rmse:0.54677
[683]	validation_0-rmse:0.54677
[684]	validation_0-rmse:0.54672
[685]	validation_0-rmse:0.54664
[686]	validation_0-rmse:0.54647
[687]	validation_0-rmse:0.54664
[688]	validation_0-rmse:0.54660
[689]	validation_0-rmse:0.54658
[690]	validation_0-rmse:0.54667
[691]	validation_0-rmse:0.54669
[692]	validation_0-rmse:0.54665
[693]	validation_0-rmse:0.54667
[694]	validation_0-rmse:0.54682
[695]	validation_0-rmse:0.54689
[696]	validation_0-rmse:0.54686
[697]	validation_0-rmse:0.54679
[698]	validation_0-rmse:0.54681
[699]	validation_0-rmse:0.54707
[700]	validation_0-rmse:0.54700
[701]	validation_0-rmse:0.54708
[702]	validation_0-rmse:0.54707
[703]	validation_0-rmse:0.54703
[704]	validation_0-rmse:0.54698
[705]	validation_0-rmse:0.54669
[706]	validation_0-rmse:0.54651
[707]	validation_0-rmse:0.54637
[708]	validation_0-rmse:0.54638
[709]	validation_0-rmse:0.54633
[710]	validation_0-rmse:0.54651
[711]	validation_0-rmse:0.54651
[712]	validation_0-rmse:0.54633
[713]	validation_0-rmse:0.54655
[714]	validation_0-rmse:0.54646
[715]	validation_0-rmse:0.54640
[716]	validation_0-rmse:0.54651
[717]	validation_0-rmse:0.54651
[718]	validation_0-rmse:0.54658
[719]	validation_0-rmse:0.54661
[720]	validation_0-rmse:0.54662
[721]	validation_0-rmse:0.54663
[722]	validation_0-rmse:0.54663
[723]	validation_0-rmse:0.54668
[724]	validation_0-rmse:0.54663
[725]	validation_0-rmse:0.54650
[726]	validation_0-rmse:0.54653
[727]	validation_0-rmse:0.54652
[728]	validation_0-rmse:0.54657
[729]	validation_0-rmse:0.54666
[730]	validation_0-rmse:0.54657
[731]	validation_0-rmse:0.54676
[732]	validation_0-rmse:0.54672
[733]	validation_0-rmse:0.54664
[734]	validation_0-rmse:0.54666
[735]	validation_0-rmse:0.54646
[736]	validation_0-rmse:0.54667
[737]	validation_0-rmse:0.54647
[738]	validation_0-rmse:0.54636
[739]	validation_0-rmse:0.54628
[740]	validation_0-rmse:0.54625
[741]	validation_0-rmse:0.54614
[742]	validation_0-rmse:0.54615
[743]	validation_0-rmse:0.54603
[744]	validation_0-rmse:0.54605
[745]	validation_0-rmse:0.54600
[746]	validation_0-rmse:0.54603
[747]	validation_0-rmse:0.54598
[748]	validation_0-rmse:0.54606
[749]	validation_0-rmse:0.54607
[750]	validation_0-rmse:0.54608
[751]	validation_0-rmse:0.54615
[752]	validation_0-rmse:0.54615
[753]	validation_0-rmse:0.54606
[754]	validation_0-rmse:0.54608
[755]	validation_0-rmse:0.54605
[756]	validation_0-rmse:0.54606
[757]	validation_0-rmse:0.54607
[758]	validation_0-rmse:0.54605
[759]	validation_0-rmse:0.54596
[760]	validation_0-rmse:0.54608
[761]	validation_0-rmse:0.54605
[762]	validation_0-rmse:0.54597
[763]	validation_0-rmse:0.54588
[764]	validation_0-rmse:0.54591
[765]	validation_0-rmse:0.54595
[766]	validation_0-rmse:0.54595
[767]	validation_0-rmse:0.54590
[768]	validation_0-rmse:0.54588
[769]	validation_0-rmse:0.54600
[770]	validation_0-rmse:0.54607
[771]	validation_0-rmse:0.54608
[772]	validation_0-rmse:0.54581
[773]	validation_0-rmse:0.54587
[774]	validation_0-rmse:0.54588
[775]	validation_0-rmse:0.54597
[776]	validation_0-rmse:0.54603
[777]	validation_0-rmse:0.54607
[778]	validation_0-rmse:0.54608
[779]	validation_0-rmse:0.54628
[780]	validation_0-rmse:0.54627
[781]	validation_0-rmse:0.54624
[782]	validation_0-rmse:0.54617
[783]	validation_0-rmse:0.54639
[784]	validation_0-rmse:0.54623
[785]	validation_0-rmse:0.54615
[786]	validation_0-rmse:0.54613
[787]	validation_0-rmse:0.54616
[788]	validation_0-rmse:0.54638
[789]	validation_0-rmse:0.54642
[790]	validation_0-rmse:0.54637
[791]	validation_0-rmse:0.54649
[792]	validation_0-rmse:0.54645
[793]	validation_0-rmse:0.54633
[794]	validation_0-rmse:0.54624
[795]	validation_0-rmse:0.54624
[796]	validation_0-rmse:0.54628
[797]	validation_0-rmse:0.54615
[798]	validation_0-rmse:0.54624
[799]	validation_0-rmse:0.54620
[800]	validation_0-rmse:0.54609
[801]	validation_0-rmse:0.54614
[802]	validation_0-rmse:0.54625
[803]	validation_0-rmse:0.54611
[804]	validation_0-rmse:0.54612
[805]	validation_0-rmse:0.54638
[806]	validation_0-rmse:0.54636
[807]	validation_0-rmse:0.54637
[808]	validation_0-rmse:0.54639
[809]	validation_0-rmse:0.54631
[810]	validation_0-rmse:0.54625
[811]	validation_0-rmse:0.54626
[812]	validation_0-rmse:0.54635
[813]	validation_0-rmse:0.54658
[814]	validation_0-rmse:0.54667
[815]	validation_0-rmse:0.54676
[816]	validation_0-rmse:0.54666
[817]	validation_0-rmse:0.54656
[818]	validation_0-rmse:0.54661
[819]	validation_0-rmse:0.54669
[820]	validation_0-rmse:0.54665
[821]	validation_0-rmse:0.54666
[822]	validation_0-rmse:0.54658
[823]	validation_0-rmse:0.54667
[824]	validation_0-rmse:0.54670
[825]	validation_0-rmse:0.54671
[826]	validation_0-rmse:0.54655
[827]	validation_0-rmse:0.54641
[828]	validation_0-rmse:0.54632
[829]	validation_0-rmse:0.54623
[830]	validation_0-rmse:0.54616
[831]	validation_0-rmse:0.54612
[832]	validation_0-rmse:0.54621
[833]	validation_0-rmse:0.54624
[834]	validation_0-rmse:0.54620
[835]	validation_0-rmse:0.54610
[836]	validation_0-rmse:0.54610
[837]	validation_0-rmse:0.54623
[838]	validation_0-rmse:0.54619
[839]	validation_0-rmse:0.54609
[840]	validation_0-rmse:0.54601
[841]	validation_0-rmse:0.54610
[842]	validation_0-rmse:0.54603
[843]	validation_0-rmse:0.54612
[844]	validation_0-rmse:0.54611
[845]	validation_0-rmse:0.54610
[846]	validation_0-rmse:0.54603
[847]	validation_0-rmse:0.54594
[848]	validation_0-rmse:0.54575
[849]	validation_0-rmse:0.54567
[850]	validation_0-rmse:0.54572
[851]	validation_0-rmse:0.54579
[852]	validation_0-rmse:0.54579
[853]	validation_0-rmse:0.54566
[854]	validation_0-rmse:0.54569
[855]	validation_0-rmse:0.54567
[856]	validation_0-rmse:0.54573
[857]	validation_0-rmse:0.54575
[858]	validation_0-rmse:0.54596
[859]	validation_0-rmse:0.54598
[860]	validation_0-rmse:0.54605
[861]	validation_0-rmse:0.54599
[862]	validation_0-rmse:0.54599
[863]	validation_0-rmse:0.54608
[864]	validation_0-rmse:0.54606
[865]	validation_0-rmse:0.54600
[866]	validation_0-rmse:0.54595
[867]	validation_0-rmse:0.54605
[868]	validation_0-rmse:0.54597
[869]	validation_0-rmse:0.54618
[870]	validation_0-rmse:0.54612
[871]	validation_0-rmse:0.54610
[872]	validation_0-rmse:0.54615
[873]	validation_0-rmse:0.54610
[874]	validation_0-rmse:0.54616
[875]	validation_0-rmse:0.54637
[876]	validation_0-rmse:0.54637
[877]	validation_0-rmse:0.54639
[878]	validation_0-rmse:0.54646
[879]	validation_0-rmse:0.54638
[880]	validation_0-rmse:0.54630
[881]	validation_0-rmse:0.54644
[882]	validation_0-rmse:0.54655
[883]	validation_0-rmse:0.54658
[884]	validation_0-rmse:0.54649
[885]	validation_0-rmse:0.54643
[886]	validation_0-rmse:0.54638
[887]	validation_0-rmse:0.54633
